CREATE (n2:Comp_RA {narID:'2', NarratorName:'Abu Bakr As-Siddique (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n2705:Comp_RA {narID:'2705', NarratorName:'Abdur Rahman bin Uthman (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n2706:Comp_RA {narID:'2706', NarratorName:'Muadh bin Abdur Rahman bin Uthman ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n2800:Comp_RA {narID:'2800', NarratorName:'Uthman bin Talha ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n2802:Comp_RA {narID:'2802', NarratorName:'Safiyya bint Shayba bin Uthman (0)', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n2904:Comp_RA {narID:'2904', NarratorName:'al-Mustward bin Shadad', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3045:Comp_RA {narID:'3045', NarratorName:'Wail bin Hujr al-Kundi al-Hadrami', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3048:Comp_RA {narID:'3048', NarratorName:'al-Saib bin Yazid bin Akht Namr (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3051:Comp_RA {narID:'3051', NarratorName:'Auf bin Malik al-Ashjai (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3117:Comp_RA {narID:'3117', NarratorName:'Muawiya bint Suwayd al-Mazni ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3119:Comp_RA {narID:'3119', NarratorName:'Abdullah bin Maqil al-Mazni', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3120:Comp_RA {narID:'3120', NarratorName:'Maqil bin Yasar al-Mazni (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3122:Comp_RA {narID:'3122', NarratorName:'al-Numan bin Maqrn al-Mazni', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3123:Comp_RA {narID:'3123', NarratorName:'Suwayd bin Muqarrin al-Mazni (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3131:Comp_RA {narID:'3131', NarratorName:'Burayda bin al-Husayb (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3135:Comp_RA {narID:'3135', NarratorName:'Rafi bin Amr al-Ghafari', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3141:Comp_RA {narID:'3141', NarratorName:'Umayr Mawla Abi Laham al-Ghafari (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3172:Comp_RA {narID:'3172', NarratorName:'Abu Said Mwla', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n3195:Comp_RA {narID:'3195', NarratorName:'Abdur Rahman bin Abd al-Qari (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3205:Comp_RA {narID:'3205', NarratorName:'Junadah bin Abi Umayya (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3210:Comp_RA {narID:'3210', NarratorName:'Uthman bin Abi al-Aas al-Thaqafi (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3229:Comp_RA {narID:'3229', NarratorName:'Abu Bakra al-Thaqafi (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3240:Comp_RA {narID:'3240', NarratorName:'Aidh bin Amr al-Mazni (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3242:Comp_RA {narID:'3242', NarratorName:'Abdullah bin Mughfal al-Mazni (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3245:Comp_RA {narID:'3245', NarratorName:'Abdullah bin Sarjis al-Mazni (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3600:Comp_RA {narID:'3600', NarratorName:'al-Nawas bin Saman al-Kalabi (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3625:Comp_RA {narID:'3625', NarratorName:'Zayd bin Khalid al-Juhni (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3650:Comp_RA {narID:'3650', NarratorName:'Abdullah bin Basr al-Maazni (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3660:Comp_RA {narID:'3660', NarratorName:'Abu al-Tufayl, Amir bin Wathla (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3661:Comp_RA {narID:'3661', NarratorName:'al-Sab bin Juthama bin Qays (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3680:Comp_RA {narID:'3680', NarratorName:'Tariq bin Shahab (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n4002:Comp_RA {narID:'4002', NarratorName:'Amr bin Absa al-Salmi', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n4011:Comp_RA {narID:'4011', NarratorName:'Amr bin Umayya al-Damri', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n4018:Comp_RA {narID:'4018', NarratorName:'Umm al-Husayn al-Ahmasiyya', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n4026:Comp_RA {narID:'4026', NarratorName:'Kharsha bin  al-Hurr al-Fazari (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n4044:Comp_RA {narID:'4044', NarratorName:'Abu Waqid al-Laithi (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n4046:Comp_RA {narID:'4046', NarratorName:'Abdur Rahman bin Abza (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n4047:Comp_RA {narID:'4047', NarratorName:'Abu Juhayfa al-Sawai (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n4048:Comp_RA {narID:'4048', NarratorName:'Abu Umama al-Bahili (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n4049:Comp_RA {narID:'4049', NarratorName:'Wathla bin al-Asqa (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n4051:Comp_RA {narID:'4051', NarratorName:'Abu Rafaa al-Advi ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n4052:Comp_RA {narID:'4052', NarratorName:'Kab bin Ajra al-Salmi, al-Ansari (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n4053:Comp_RA {narID:'4053', NarratorName:'Jundab bin Abdullah al-Bajli (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n4056:Comp_RA {narID:'4056', NarratorName:'Abu Thalaba al-Khushni (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n4057:Comp_RA {narID:'4057', NarratorName:'Jarir bin Abdullah al-Bajli (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n4058:Comp_RA {narID:'4058', NarratorName:'Kab al-Ahbar ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n4060:Comp_RA {narID:'4060', NarratorName:'Hanzala bin al-Rabi al-Usaydi', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n4071:Comp_RA {narID:'4071', NarratorName:'al-Aghar bin Yasar', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n4087:Comp_RA {narID:'4087', NarratorName:'Hamil/Jamil bin Basra (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n4097:Comp_RA {narID:'4097', NarratorName:'Jubayr bin Nufayr al-Hadrami (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n4102:Comp_RA {narID:'4102', NarratorName:'al-Harith bin al-Harith al-Ashry', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n4109:Comp_RA {narID:'4109', NarratorName:'Harithh bin Wahb al-Khzay (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n4114:Comp_RA {narID:'4114', NarratorName:'Hdhyfh bin Asyd', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n4123:Comp_RA {narID:'4123', NarratorName:'Hamza bin Amr al-Aslami (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n4145:Comp_RA {narID:'4145', NarratorName:'Abdullah bin Utba (2)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5008:Comp_RA {narID:'5008', NarratorName:'al-Harith bin Khafaf ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5013:Comp_RA {narID:'5013', NarratorName:'Khafaf bin Aiama bin Rahda (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5016:Comp_RA {narID:'5016', NarratorName:'Dhuaib bin Halhala ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5030:Comp_RA {narID:'5030', NarratorName:'Malik bin Aws bin al-Hadathan (1)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5040:Comp_RA {narID:'5040', NarratorName:'Zuhyr bin Amr al-Hilaly Nzyl (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5050:Comp_RA {narID:'5050', NarratorName:'Sbrh bin Mabd bin Awsjh', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5065:Comp_RA {narID:'5065', NarratorName:'Sufyan bin Abi Zuhyr (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5066:Comp_RA {narID:'5066', NarratorName:'Sufyan bin Abdullah bin Rabia', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5067:Comp_RA {narID:'5067', NarratorName:'Salman bin Rabiya bin Yazid (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5077:Comp_RA {narID:'5077', NarratorName:'Sulaiman bin Mshr al-Fzary (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5084:Comp_RA {narID:'5084', NarratorName:'al-Shryd bin Swyd al-Thqfy ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5098:Comp_RA {narID:'5098', NarratorName:'Tariq bin Ashaym al-Ashjai (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5115:Comp_RA {narID:'5115', NarratorName:'Abdullah bin Abi Awfa (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5130:Comp_RA {narID:'5130', NarratorName:'Abdullah bin al-Shakhayr (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5171:Comp_RA {narID:'5171', NarratorName:'Ady bin Umayra al-Kindi (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5175:Comp_RA {narID:'5175', NarratorName:'Arfjh bin Shryh', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5176:Comp_RA {narID:'5176', NarratorName:'Urwa bin al-Jad / Abi al-Jad (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5199:Comp_RA {narID:'5199', NarratorName:'Amr bin Akhtab ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5201:Comp_RA {narID:'5201', NarratorName:'Amr bin al-Harith bin Abi Darar', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5202:Comp_RA {narID:'5202', NarratorName:'Amr bin Hurayth bin Amr bin Uthman (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5217:Comp_RA {narID:'5217', NarratorName:'Ayad bin Hmar bin Aby (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5232:Comp_RA {narID:'5232', NarratorName:'Qubaysa bin Zuwayb', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5233:Comp_RA {narID:'5233', NarratorName:'Qabisah bin Al-Makhariq (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5239:Comp_RA {narID:'5239', NarratorName:'Qutba bin Malik al-Thalabi', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5265:Comp_RA {narID:'5265', NarratorName:'Malik bin al-Hwyrth (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5271:Comp_RA {narID:'5271', NarratorName:'Mjash bin Masud bin Thalbah (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5273:Comp_RA {narID:'5273', NarratorName:'Mjald bin Masud al-Slmy ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5278:Comp_RA {narID:'5278', NarratorName:'Mahmud bin al-Rabi bin Saraqa (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5295:Comp_RA {narID:'5295', NarratorName:'al-Mtlb bin Abi Wdah (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5300:Comp_RA {narID:'5300', NarratorName:'Muawiya bin al-Hakam al-Slmy (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5309:Comp_RA {narID:'5309', NarratorName:'Naf bin Abd al-Harith ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5310:Comp_RA {narID:'5310', NarratorName:'Nabaysha al-Hadhli (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5355:Comp_RA {narID:'5355', NarratorName:'Abu Sharih al-Khuzai,al-Kabi (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5372:Comp_RA {narID:'5372', NarratorName:'Abu Malik al-Ashari (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5392:Comp_RA {narID:'5392', NarratorName:'Umm Abdullah bint Abi Duma (0)', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n6225:Comp_RA {narID:'6225', NarratorName:'Sharhbayl bin al-Samat (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n6559:Comp_RA {narID:'6559', NarratorName:'Abu Umama bin Thalaba Al-Harithi', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n6758:Comp_RA {narID:'6758', NarratorName:'Sinan bin Salma bin al-Mahbaq ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n7777:Comp_RA {narID:'7777', NarratorName:'al-Ljlaj al-Ghtfany Akhrj Abu al-Abbas a ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n8868:Comp_RA {narID:'8868', NarratorName:'Abdullah bin Abdur Rahman al-Ansari', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n9092:Comp_RA {narID:'9092', NarratorName:'Amarh bin Rwybh Braa Wmwhdh al-Thqfy ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n10500:Follower_Tabi {narID:'10500', NarratorName:'Umm Khultum bint Abi Bakr (2)', NarratorGen:'Follower_Tabi', NarratorGender:'Famale'})
CREATE (n10504:Follower_Tabi {narID:'10504', NarratorName:'Aisha bint Talha (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Famale'})
CREATE (n10511:Follower_Tabi {narID:'10511', NarratorName:'Urwa ibn al-Zubayr (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10520:Follower_Tabi {narID:'10520', NarratorName:'Abdullah ibn Abdur-Rahman ibn Abi Bakr', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10521:Follower_Tabi {narID:'10521', NarratorName:'Hafsa bint Abdur-Rahman ibn Abi Bakr', NarratorGen:'Follower_Tabi', NarratorGender:'Famale'})
CREATE (n10526:Follower_Tabi {narID:'10526', NarratorName:'Fatima bint al-Mundhir bin al-Zubayr (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Famale'})
CREATE (n10530:Follower_Tabi {narID:'10530', NarratorName:'Abdur Rahman bin al-Qasim (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10535:Follower_Tabi {narID:'10535', NarratorName:'al-Qasim ibn Muhammad (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10553:Follower_Tabi {narID:'10553', NarratorName:'Muhammad bin Sad ibn Abi Waqqas (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10554:Follower_Tabi {narID:'10554', NarratorName:'Amir bin Sad ibn Abi Waqqas (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10556:Follower_Tabi {narID:'10556', NarratorName:'Musub bin Sad ibn Abi Waqqas (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10557:Follower_Tabi {narID:'10557', NarratorName:'Ibrahim bin Sad ibn Abi Waqqas (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10561:Follower_Tabi {narID:'10561', NarratorName:'Humaid bin Abdur Rahman (2)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10567:Follower_Tabi {narID:'10567', NarratorName:'Abu Salama bin Abdur Rahman (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10573:Follower_Tabi {narID:'10573', NarratorName:'Isa bin Talha bin Ubaidullah (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10581:Follower_Tabi {narID:'10581', NarratorName:'Amr bin Uthman (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10582:Follower_Tabi {narID:'10582', NarratorName:'Aban bin Uthman (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10600:Follower_Tabi {narID:'10600', NarratorName:'Muhammad bin Ali bin al-Hanfiyyah (2)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10601:Follower_Tabi {narID:'10601', NarratorName:'Umar bin Kathir bin Aflah (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10602:Follower_Tabi {narID:'10602', NarratorName:'Amr bin Said bin al-As (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10603:Follower_Tabi {narID:'10603', NarratorName:'Amr bin Abdullah bin Abi Talha (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10604:Follower_Tabi {narID:'10604', NarratorName:'Amr bin Muslim binUmara bin Akayma', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10605:Follower_Tabi {narID:'10605', NarratorName:'Imran bin Abi Anas (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10606:Follower_Tabi {narID:'10606', NarratorName:'al-Ala bin Abdur Rahman bin Yaqub (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10607:Follower_Tabi {narID:'10607', NarratorName:'Fdyl bin Abi Abd ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10608:Follower_Tabi {narID:'10608', NarratorName:'al-Qasim bin Abbas bin Muhammad (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10609:Follower_Tabi {narID:'10609', NarratorName:'al-Qasim bin Ubaidullah bin Abdullah (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10610:Follower_Tabi {narID:'10610', NarratorName:'Qdamh bin Musa bin Umar (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10611:Follower_Tabi {narID:'10611', NarratorName:'Qtn bin Wahb bin Awymr (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10612:Follower_Tabi {narID:'10612', NarratorName:'al-Qqa bin Hkym al-Knany (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10613:Follower_Tabi {narID:'10613', NarratorName:'Muhammad bin Abi Ismail (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10614:Follower_Tabi {narID:'10614', NarratorName:'Muhammad bin Zayd bin al-Mhajr ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10615:Follower_Tabi {narID:'10615', NarratorName:'Muhammad bin Abdullah bin Zayd', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10616:Follower_Tabi {narID:'10616', NarratorName:'Muhammad bin Ajlan al-Madni (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10617:Follower_Tabi {narID:'10617', NarratorName:'Muhammad bin Qays al-Madni ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10618:Follower_Tabi {narID:'10618', NarratorName:'Musa bin Abi Tmym (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10619:Follower_Tabi {narID:'10619', NarratorName:'Musa bin Sad bin Zayd ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10620:Follower_Tabi {narID:'10620', NarratorName:'Musa bin Abi Isa ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10621:Follower_Tabi {narID:'10621', NarratorName:'Waqid bin Amr bin Sad bin bin Muadh (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10622:Follower_Tabi {narID:'10622', NarratorName:'al-Walid bin Abi Hisham ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10623:Follower_Tabi {narID:'10623', NarratorName:'al-Walid bin Abi al-Walid', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10624:Follower_Tabi {narID:'10624', NarratorName:'Yahnas bin Abdullah (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10625:Follower_Tabi {narID:'10625', NarratorName:'Yahya bin Abdur Rahman (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10626:Follower_Tabi {narID:'10626', NarratorName:'Yazid bin Abi Said ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10627:Follower_Tabi {narID:'10627', NarratorName:'Yazid bin Hrmz al-Madni (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10628:Follower_Tabi {narID:'10628', NarratorName:'Yaqub bin Abi Salma', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10629:Follower_Tabi {narID:'10629', NarratorName:'Yaqub bin Abdullah bin al-Ashj (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10630:Follower_Tabi {narID:'10630', NarratorName:'Abu Bakr bin Anas bin Malik ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10631:Follower_Tabi {narID:'10631', NarratorName:'Abu al-Saib al-Ansari al-Madni (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10632:Follower_Tabi {narID:'10632', NarratorName:'Abu Ghatafan (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10633:Follower_Tabi {narID:'10633', NarratorName:'Yahya bin Abdullah bin Abdur Rahman', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10634:Follower_Tabi {narID:'10634', NarratorName:'Umayya bin Safwan', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10635:Follower_Tabi {narID:'10635', NarratorName:'Rbah bin Abi Marwf (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10636:Follower_Tabi {narID:'10636', NarratorName:'Zmh bin Salah (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10637:Follower_Tabi {narID:'10637', NarratorName:'Ziyad bin Ismail ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10638:Follower_Tabi {narID:'10638', NarratorName:'Salm bin Shwal', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10639:Follower_Tabi {narID:'10639', NarratorName:'Said bin Hsan al-Mkhzwmy (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10640:Follower_Tabi {narID:'10640', NarratorName:'Said bin al-Hwyrth (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10641:Follower_Tabi {narID:'10641', NarratorName:'Sdqh bin Ysar (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10642:Follower_Tabi {narID:'10642', NarratorName:'Abdullah bin Babah', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10643:Follower_Tabi {narID:'10643', NarratorName:'Abdullah bin Ubaid bin Umayr', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10644:Follower_Tabi {narID:'10644', NarratorName:'Abdullah bin Uthman bin Khuthaym ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10646:Follower_Tabi {narID:'10646', NarratorName:'Abdur Rahman bin Abdullah bin Sabit', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10647:Follower_Tabi {narID:'10647', NarratorName:'Abdur Rahman bin Abd. B. Abi Ammar (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10649:Follower_Tabi {narID:'10649', NarratorName:'Uthman bin Abi Sulaiman (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10650:Follower_Tabi {narID:'10650', NarratorName:'Urwa bin Ayad (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10651:Follower_Tabi {narID:'10651', NarratorName:'Umar bin Husayn bin Abd ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
